# Temel web scraping kütüphaneleri
requests==2.31.0          # HTTP istekleri için
beautifulsoup4==4.12.2    # HTML parsing için
lxml==4.9.3               # BeautifulSoup için hızlı parser

# Scrapy framework
scrapy==2.11.0            # Profesyonel scraping framework
scrapy-splash==0.8.0      # JavaScript rendering için

# Veri işleme ve analiz
pandas==2.1.0             # Veri analizi için
numpy==1.24.3             # Numerik hesaplamalar için

# Veri depolama
pymongo==4.5.0           # MongoDB için (opsiyonel)

# Görselleştirme
matplotlib==3.7.2         # Grafikler için
seaborn==0.12.2           # Güzel grafikler için

# Web driver (opsiyonel)
selenium==4.11.2          # Browser automation için
playwright==1.37.0        # Modern browser automation

# Yardımcı kütüphaneler
fake-useragent==1.3.0     # User-agent spoofing için
python-dotenv==1.0.0      # Environment variables için
aiohttp==3.8.5            # Asenkron HTTP istekleri için
